NMARK = 4
MARKER_TAG = Top_0
NFACE = 39
0,1,2,3,4,5
5,6,7,8,9,10
10,11,12,13,14,15
15,16,17,18,19,20
20,21,22,23,24,25
25,26,27,28,29,30
30,31,32,33,34,35
35,36,37,38,39,40
40,41,42,43,44,45
45,46,47,48,49,50
50,51,52,53,54,55
55,56,57,58,59,60
60,61,62,63,64,65
65,66,67,68,69,70
70,71,72,73,74,75
75,76,77,78,79,80
80,81,82,83,84,85
85,86,87,88,89,90
90,91,92,93,94,95
95,96,97,98,99,100
100,101,102,103,104,105
105,106,107,108,109,110
110,111,112,113,114,115
115,116,117,118,119,120
120,121,122,123,124,125
125,126,127,128,129,130
130,131,132,133,134,135
135,136,137,138,139,140
140,141,142,143,144,145
145,146,147,148,149,150
150,151,152,153,154,155
155,156,157,158,159,160
160,161,162,163,164,165
165,166,167,168,169,170
170,171,172,173,174,175
175,176,177,178,179,180
180,181,182,183,184,185
185,186,187,188,189,190
190,191,192,193,194,195
MARKER_TAG = Right_0
NFACE = 39
195,391,587,783,979,1175
1175,1371,1567,1763,1959,2155
2155,2351,2547,2743,2939,3135
3135,3331,3527,3723,3919,4115
4115,4311,4507,4703,4899,5095
5095,5291,5487,5683,5879,6075
6075,6271,6467,6663,6859,7055
7055,7251,7447,7643,7839,8035
8035,8231,8427,8623,8819,9015
9015,9211,9407,9603,9799,9995
9995,10191,10387,10583,10779,10975
10975,11171,11367,11563,11759,11955
11955,12151,12347,12543,12739,12935
12935,13131,13327,13523,13719,13915
13915,14111,14307,14503,14699,14895
14895,15091,15287,15483,15679,15875
15875,16071,16267,16463,16659,16855
16855,17051,17247,17443,17639,17835
17835,18031,18227,18423,18619,18815
18815,19011,19207,19403,19599,19795
19795,19991,20187,20383,20579,20775
20775,20971,21167,21363,21559,21755
21755,21951,22147,22343,22539,22735
22735,22931,23127,23323,23519,23715
23715,23911,24107,24303,24499,24695
24695,24891,25087,25283,25479,25675
25675,25871,26067,26263,26459,26655
26655,26851,27047,27243,27439,27635
27635,27831,28027,28223,28419,28615
28615,28811,29007,29203,29399,29595
29595,29791,29987,30183,30379,30575
30575,30771,30967,31163,31359,31555
31555,31751,31947,32143,32339,32535
32535,32731,32927,33123,33319,33515
33515,33711,33907,34103,34299,34495
34495,34691,34887,35083,35279,35475
35475,35671,35867,36063,36259,36455
36455,36651,36847,37043,37239,37435
37435,37631,37827,38023,38219,38415
MARKER_TAG = Bottom_0
NFACE = 39
38415,38414,38413,38412,38411,38410
38410,38409,38408,38407,38406,38405
38405,38404,38403,38402,38401,38400
38400,38399,38398,38397,38396,38395
38395,38394,38393,38392,38391,38390
38390,38389,38388,38387,38386,38385
38385,38384,38383,38382,38381,38380
38380,38379,38378,38377,38376,38375
38375,38374,38373,38372,38371,38370
38370,38369,38368,38367,38366,38365
38365,38364,38363,38362,38361,38360
38360,38359,38358,38357,38356,38355
38355,38354,38353,38352,38351,38350
38350,38349,38348,38347,38346,38345
38345,38344,38343,38342,38341,38340
38340,38339,38338,38337,38336,38335
38335,38334,38333,38332,38331,38330
38330,38329,38328,38327,38326,38325
38325,38324,38323,38322,38321,38320
38320,38319,38318,38317,38316,38315
38315,38314,38313,38312,38311,38310
38310,38309,38308,38307,38306,38305
38305,38304,38303,38302,38301,38300
38300,38299,38298,38297,38296,38295
38295,38294,38293,38292,38291,38290
38290,38289,38288,38287,38286,38285
38285,38284,38283,38282,38281,38280
38280,38279,38278,38277,38276,38275
38275,38274,38273,38272,38271,38270
38270,38269,38268,38267,38266,38265
38265,38264,38263,38262,38261,38260
38260,38259,38258,38257,38256,38255
38255,38254,38253,38252,38251,38250
38250,38249,38248,38247,38246,38245
38245,38244,38243,38242,38241,38240
38240,38239,38238,38237,38236,38235
38235,38234,38233,38232,38231,38230
38230,38229,38228,38227,38226,38225
38225,38224,38223,38222,38221,38220
MARKER_TAG = Left_0
NFACE = 39
38220,38024,37828,37632,37436,37240
37240,37044,36848,36652,36456,36260
36260,36064,35868,35672,35476,35280
35280,35084,34888,34692,34496,34300
34300,34104,33908,33712,33516,33320
33320,33124,32928,32732,32536,32340
32340,32144,31948,31752,31556,31360
31360,31164,30968,30772,30576,30380
30380,30184,29988,29792,29596,29400
29400,29204,29008,28812,28616,28420
28420,28224,28028,27832,27636,27440
27440,27244,27048,26852,26656,26460
26460,26264,26068,25872,25676,25480
25480,25284,25088,24892,24696,24500
24500,24304,24108,23912,23716,23520
23520,23324,23128,22932,22736,22540
22540,22344,22148,21952,21756,21560
21560,21364,21168,20972,20776,20580
20580,20384,20188,19992,19796,19600
19600,19404,19208,19012,18816,18620
18620,18424,18228,18032,17836,17640
17640,17444,17248,17052,16856,16660
16660,16464,16268,16072,15876,15680
15680,15484,15288,15092,14896,14700
14700,14504,14308,14112,13916,13720
13720,13524,13328,13132,12936,12740
12740,12544,12348,12152,11956,11760
11760,11564,11368,11172,10976,10780
10780,10584,10388,10192,9996,9800
9800,9604,9408,9212,9016,8820
8820,8624,8428,8232,8036,7840
7840,7644,7448,7252,7056,6860
6860,6664,6468,6272,6076,5880
5880,5684,5488,5292,5096,4900
4900,4704,4508,4312,4116,3920
3920,3724,3528,3332,3136,2940
2940,2744,2548,2352,2156,1960
1960,1764,1568,1372,1176,980
980,784,588,392,196,0
